SRA_ Number,Experiment Accession,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRR3989712,SRX1991250,Whole genome shotgun sequencing of Escherichia coli serovar O145 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594050,,268.76,1,5374063,785407836,Escherichia coli serovar O145 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989713,SRX1991251,Whole genome shotgun sequencing of Escherichia coli serovar O18:H14 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594051,,219.26,1,4369672,638122991,Escherichia coli serovar O18:H14 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989714,SRX1991253,Whole genome shotgun sequencing of Escherichia coli serovar O1:H48 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594053,,202.61,1,3998763,588541619,Escherichia coli serovar O1:H48 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989715,SRX1991254,Whole genome shotgun sequencing of Escherichia coli serovar O1:H1 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594054,,240.11,1,4823901,703730591,Escherichia coli serovar O1:H1 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989716,SRX1991255,Whole genome shotgun sequencing of Escherichia coli serovar O13:H30 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594055,,272.76,1,5456182,804500193,Escherichia coli serovar O13:H30 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989717,SRX1991259,Whole genome shotgun sequencing of Escherichia coli serovar O91:H21 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594059,,271.66,1,5444783,804284383,Escherichia coli serovar O91:H21 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989718,SRX1991260,Whole genome shotgun sequencing of Escherichia coli serovar O68:H21 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594060,,352.94,1,7089834,1043970551,Escherichia coli serovar O68:H21 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989719,SRX1991262,Whole genome shotgun sequencing of Escherichia coli serovar O53:H56 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594061,,279.49,1,5609258,826655358,Escherichia coli serovar O53:H56 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989720,SRX1991264,Whole genome shotgun sequencing of Escherichia coli serovar O149:H18 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594064,,273.6,1,5456181,803490248,Escherichia coli serovar O149:H18 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989721,SRX1991266,Whole genome shotgun sequencing of Escherichia coli serovar O2:H56 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594065,,380.51,1,7735873,1132513100,Escherichia coli serovar O2:H56 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989722,SRX1991268,Whole genome shotgun sequencing of Escherichia coli serovar O8:H19 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594068,,397.18,1,8103879,1179749037,Escherichia coli serovar O8:H19 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989723,SRX1991270,Whole genome shotgun sequencing of Escherichia coli serovar O156:H56 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594070,,169.65,1,3361180,492787848,Escherichia coli serovar O156:H56 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989724,SRX1991271,Whole genome shotgun sequencing of Escherichia coli serovar O2:H56 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594071,,172.57,1,3448526,503059778,Escherichia coli serovar O2:H56 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989725,SRX1991276,Whole genome shotgun sequencing of Escherichia coli serovar O21:H10 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594076,,183.25,1,3608059,531197172,Escherichia coli serovar O21:H10 Nextera XT shotgun,WGS,GENOMIC,RANDOM
